"Date","Price","Open","High","Low","Vol.","Change %"
"17-07-2025","99.6990","99.9300","99.9300","99.6820","","-0.23%"
"16-07-2025","99.9260","99.7485","100.6830","99.4985","","0.17%"
"15-07-2025","99.7575","100.3555","100.4535","99.6800","","-0.57%"
"14-07-2025","100.3340","100.0505","100.6135","99.9860","","0.10%"
"13-07-2025","100.2380","100.2380","100.2380","100.2380","","-0.09%"
"11-07-2025","100.3295","100.3345","100.5415","100.0055","","0.00%"
"10-07-2025","100.3300","100.3915","100.7045","99.9790","","-0.10%"
"09-07-2025","100.4255","100.5575","100.6425","100.2135","","-0.13%"
"08-07-2025","100.5535","100.4210","100.8300","100.1965","","0.14%"
"07-07-2025","100.4125","100.7020","101.0320","100.2630","","-0.29%"
"04-07-2025","100.7060","100.4430","100.7845","100.4090","","0.27%"
"03-07-2025","100.4390","101.0245","101.1275","100.0450","","-0.58%"
"02-07-2025","101.0245","101.0990","101.1360","100.6155","","-0.07%"
"01-07-2025","101.0990","101.0145","101.1990","100.6575","","0.08%"
"30-06-2025","101.0190","100.1065","101.0415","100.0405","","0.86%"
"27-06-2025","100.1530","100.1645","100.4880","99.9045","","-0.05%"
"26-06-2025","100.2035","100.3140","100.6595","100.0525","","-0.11%"
"25-06-2025","100.3180","99.7760","100.4045","99.6205","","0.54%"
"24-06-2025","99.7760","100.2335","100.5150","99.6645","","-0.46%"
"23-06-2025","100.2335","99.3980","100.2770","99.1775","","0.47%"
"20-06-2025","99.7615","99.8230","100.0750","99.5695","","-0.06%"
"19-06-2025","99.8230","99.2520","99.8710","98.9695","","0.60%"
"18-06-2025","99.2305","99.0965","99.6615","99.0150","","0.14%"
"17-06-2025","99.0965","99.2975","99.9165","99.0450","","-0.16%"
"16-06-2025","99.2545","99.2830","99.7710","99.1900","","-0.22%"
"13-06-2025","99.4770","99.1195","99.6230","98.7345","","0.33%"
"12-06-2025","99.1450","98.2190","99.5565","98.1550","","0.98%"
"11-06-2025","98.1810","97.8110","98.2830","97.4855","","0.40%"
"10-06-2025","97.7940","97.8435","97.9615","97.4110","","-0.06%"
"09-06-2025","97.8520","97.7910","98.0290","97.5805","","0.10%"
"06-06-2025","97.7525","98.2335","98.3855","97.5200","","-0.49%"
"05-06-2025","98.2380","98.0475","98.5995","97.7770","","0.19%"
"04-06-2025","98.0475","97.4635","98.2015","97.4260","","0.60%"
"03-06-2025","97.4590","97.6525","97.7780","97.3745","","-0.21%"
"02-06-2025","97.6610","97.0105","97.7385","96.9850","","0.63%"
"30-05-2025","97.0530","97.0825","97.2635","96.7530","","-0.09%"
"29-05-2025","97.1380","96.4830","97.2490","95.7485","","0.71%"
"28-05-2025","96.4575","96.6655","96.9845","96.3680","","-0.22%"
"27-05-2025","96.6695","96.8975","97.2430","96.6140","","-0.24%"
"26-05-2025","96.8975","96.8335","97.2890","96.6720","","0.07%"
"23-05-2025","96.8290","97.0060","97.3610","96.4515","","-0.18%"
"22-05-2025","97.0060","97.0015","97.4405","96.7865","","0.01%"
"21-05-2025","96.9935","96.5150","97.2670","96.4885","","0.50%"
"20-05-2025","96.5150","95.9615","96.5450","95.8125","","0.53%"
"19-05-2025","96.0080","95.5080","96.4565","95.4995","","0.59%"
"16-05-2025","95.4475","95.7125","96.0905","95.1660","","-0.28%"
"15-05-2025","95.7170","95.4460","96.1335","95.3945","","0.30%"
"14-05-2025","95.4290","95.3795","96.0745","95.0635","","0.05%"
"13-05-2025","95.3835","94.1030","95.4645","93.9870","","1.35%"
"12-05-2025","94.1155","95.8155","96.0290","93.9250","","-2.03%"
"09-05-2025","96.0675","96.0395","96.4410","95.9065","","0.03%"
"08-05-2025","96.0395","95.7355","96.8660","95.6525","","0.29%"
"07-05-2025","95.7650","95.8505","96.4855","95.4755","","-0.10%"
"06-05-2025","95.8590","95.3750","95.9515","95.0800","","0.51%"
"05-05-2025","95.3750","95.5360","95.8445","95.2315","","-0.11%"
"02-05-2025","95.4815","95.5230","96.1200","94.7180","","-0.04%"
"01-05-2025","95.5230","95.8375","95.9805","95.2990","","-0.33%"
"30-04-2025","95.8375","96.9525","97.0835","95.7405","","-1.15%"
"29-04-2025","96.9525","97.2730","97.3320","96.7625","","-0.33%"
"28-04-2025","97.2730","97.0700","97.2980","96.3945","","0.24%"
"25-04-2025","97.0400","97.1815","97.2315","96.3235","","-0.15%"
"24-04-2025","97.1815","96.5735","97.2665","96.5610","","0.63%"
"23-04-2025","96.5735","97.2925","97.7825","96.3215","","-0.73%"
"22-04-2025","97.2795","98.0805","98.2875","97.2500","","-0.78%"
"21-04-2025","98.0480","97.3180","98.5045","97.3140","","0.76%"
"18-04-2025","97.3120","97.0630","97.4115","97.0160","","0.30%"
"17-04-2025","97.0170","97.5580","97.6860","96.8100","","-0.55%"
"16-04-2025","97.5520","96.7050","97.7120","96.6835","","0.93%"
"15-04-2025","96.6570","97.6605","97.7725","96.5425","","-0.99%"
"14-04-2025","97.6250","97.3025","98.3540","97.2330","","-0.29%"
"11-04-2025","97.9120","96.5565","98.7925","96.4490","","1.46%"
"10-04-2025","96.5070","94.9055","96.9015","94.5355","","1.70%"
"09-04-2025","94.8900","94.5170","96.1575","94.4435","","0.43%"
"08-04-2025","94.4850","93.6495","94.6855","93.6495","","0.93%"
"07-04-2025","93.6150","93.1930","94.7575","93.0820","","-0.06%"
"04-04-2025","93.6670","94.2455","94.6750","93.4325","","-0.56%"
"03-04-2025","94.1980","92.7765","95.1085","92.3450","","1.55%"
"02-04-2025","92.7560","92.3710","93.3705","92.1920","","0.43%"
"01-04-2025","92.3560","92.4460","92.6815","92.2780","","-0.08%"
"31-03-2025","92.4310","92.5700","92.7800","92.1670","","-0.19%"
"28-03-2025","92.6080","92.5145","92.7395","92.0070","","0.12%"
"27-03-2025","92.5000","92.1065","92.6975","91.9265","","0.47%"
"26-03-2025","92.0640","92.3825","92.6640","92.0250","","-0.31%"
"25-03-2025","92.3530","92.4285","92.8315","92.3485","","-0.06%"
"24-03-2025","92.4050","92.9475","93.2230","92.2630","","-0.63%"
"21-03-2025","92.9900","93.6895","93.7565","92.8945","","-0.72%"
"20-03-2025","93.6660","94.1145","94.3055","93.4000","","-0.45%"
"19-03-2025","94.0870","94.6965","94.8245","93.7480","","-0.61%"
"18-03-2025","94.6680","94.7025","94.8645","94.3090","","-0.01%"
"17-03-2025","94.6740","94.5710","94.7855","94.3645","","0.10%"
"14-03-2025","94.5830","94.3350","94.8575","94.1490","","0.30%"
"13-03-2025","94.3010","94.8995","95.0140","94.2055","","-0.60%"
"12-03-2025","94.8710","95.2220","95.3220","94.8170","","-0.32%"
"11-03-2025","95.1790","94.5810","95.4660","94.5375","","0.66%"
"10-03-2025","94.5530","94.3835","94.9445","94.3110","","0.22%"
"07-03-2025","94.3470","93.8625","94.8150","93.8365","","0.56%"
"06-03-2025","93.8240","93.7590","94.4555","93.6970","","0.10%"
"05-03-2025","93.7260","92.7505","93.8200","92.4290","","1.11%"
"04-03-2025","92.7000","91.5245","92.7640","91.4240","","1.31%"
"03-03-2025","91.5010","90.8125","91.6745","90.7575","","0.83%"
"28-02-2025","90.7460","90.8250","91.0990","90.5670","","-0.06%"
"27-02-2025","90.7970","91.3625","91.5540","90.8075","","-0.57%"
"26-02-2025","91.3210","91.6145","91.7505","91.2455","","-0.30%"
"25-02-2025","91.6000","90.7260","91.6755","90.6700","","0.99%"
"24-02-2025","90.6980","90.8690","91.1925","90.5960","","0.18%"
"21-02-2025","90.5370","90.9265","91.0245","90.4795","","-0.39%"
"20-02-2025","90.8890","90.5630","90.9525","90.3040","","0.38%"
"19-02-2025","90.5480","90.7440","90.9000","90.3800","","-0.20%"
"18-02-2025","90.7330","91.0440","91.0890","90.6745","","-0.29%"
"17-02-2025","90.9930","90.8660","91.1510","90.8055","","0.13%"
"14-02-2025","90.8730","90.7270","91.0915","90.6495","","0.18%"
"13-02-2025","90.7120","90.2730","90.7535","89.9385","","0.55%"
"12-02-2025","90.2200","89.9275","90.6470","89.4650","","0.34%"
"11-02-2025","89.9130","90.1660","90.2015","89.2530","","-0.26%"
"10-02-2025","90.1460","90.4945","90.6940","90.1090","","-0.38%"
"07-02-2025","90.4920","90.9440","91.1175","90.3280","","-0.47%"
"06-02-2025","90.9170","90.8520","91.0570","90.6710","","0.08%"
"05-02-2025","90.8470","90.3630","91.2485","90.3235","","0.55%"
"04-02-2025","90.3530","89.9665","90.4665","89.4875","","0.45%"
"03-02-2025","89.9510","89.0540","90.0140","88.3875","","0.31%"
"31-01-2025","89.6690","89.9530","90.3265","89.5905","","-0.28%"
"30-01-2025","89.9200","90.2830","90.6225","89.9140","","-0.39%"
"29-01-2025","90.2680","90.3165","90.4350","89.8815","","-0.02%"
"28-01-2025","90.2900","90.6130","90.6305","90.0605","","-0.33%"
"27-01-2025","90.5900","90.4000","90.9100","90.1970","","0.15%"
"24-01-2025","90.4500","90.0405","90.7190","90.0100","","0.48%"
"23-01-2025","90.0170","89.9870","90.2365","89.6890","","0.05%"
"22-01-2025","89.9690","90.1655","90.3085","89.8455","","-0.21%"
"21-01-2025","90.1610","89.8045","90.2730","89.2585","","0.43%"
"20-01-2025","89.7780","88.9655","89.9825","88.8790","","0.97%"
"17-01-2025","88.9170","89.1995","89.4085","88.9030","","-0.26%"
"16-01-2025","89.1500","88.8825","89.3250","88.8415","","0.31%"
"15-01-2025","88.8760","89.1950","89.4830","88.6340","","-0.34%"
"14-01-2025","89.1810","88.7735","89.2255","88.6250","","0.47%"
"13-01-2025","88.7600","88.2725","88.8155","88.0725","","0.56%"
"10-01-2025","88.2670","88.4855","88.7010","88.0090","","-0.21%"
"09-01-2025","88.4500","88.6630","88.6890","88.3570","","-0.22%"
"08-01-2025","88.6490","88.7255","88.9160","88.2820","","-0.07%"
"07-01-2025","88.7120","89.0610","89.4720","88.6665","","-0.37%"
"06-01-2025","89.0420","88.3645","89.3925","88.2960","","0.72%"
"03-01-2025","88.4020","88.0385","88.4510","87.9830","","0.43%"
"02-01-2025","88.0240","88.6780","88.9830","87.6870","","-0.75%"
"01-01-2025","88.6850","88.6070","88.7335","88.5770","","0.13%"
"31-12-2024","88.5740","88.9815","89.2470","88.5260","","-0.43%"
"30-12-2024","88.9530","89.0905","89.3960","88.6820","","-0.09%"
"27-12-2024","89.0340","88.8655","89.3750","88.7370","","0.20%"
"26-12-2024","88.8520","88.6280","88.9250","88.5470","","0.24%"
"25-12-2024","88.6400","88.5710","88.7390","88.5620","","0.09%"
"24-12-2024","88.5570","88.5465","88.6675","88.4250","","0.02%"
"23-12-2024","88.5410","88.5625","88.8630","88.3870","","-0.06%"
"20-12-2024","88.5910","88.2050","88.7610","88.0055","","0.48%"
"19-12-2024","88.1680","87.8910","88.6880","87.8400","","0.36%"
"18-12-2024","87.8540","89.0760","89.2935","87.8150","","-1.35%"
"17-12-2024","89.0540","89.2610","89.4410","88.9690","","-0.18%"
"16-12-2024","89.2190","89.0245","89.3545","88.9135","","0.20%"
"13-12-2024","89.0380","88.8000","89.2495","88.6570","","0.28%"
"12-12-2024","88.7860","89.0255","89.3755","88.7805","","-0.21%"
"11-12-2024","88.9750","89.3630","89.4770","88.8935","","-0.41%"
"10-12-2024","89.3450","89.5620","89.6805","89.1165","","-0.19%"
"09-12-2024","89.5120","89.4440","89.8925","89.2380","","0.04%"
"06-12-2024","89.4770","89.6800","89.9970","89.2965","","-0.19%"
"05-12-2024","89.6460","89.0495","89.7010","89.0050","","0.71%"
"04-12-2024","89.0120","88.9995","89.3450","88.7635","","0.03%"
"03-12-2024","88.9860","88.9710","89.2395","88.8190","","0.04%"
"02-12-2024","88.9520","89.4435","89.5450","88.6375","","-0.52%"
"29-11-2024","89.4210","89.1645","89.5535","89.1085","","0.34%"
"28-11-2024","89.1150","89.2025","89.2360","88.9495","","-0.06%"
"27-11-2024","89.1710","88.4390","89.3840","88.3905","","0.84%"
"26-11-2024","88.4250","88.4330","88.9105","87.9070","","0.00%"
"25-11-2024","88.4220","88.3995","88.7285","88.0525","","0.51%"
"22-11-2024","87.9720","88.5095","88.7135","87.3245","","-0.59%"
"21-11-2024","88.4920","88.9565","89.1290","88.4140","","-0.50%"
"20-11-2024","88.9410","89.4130","89.5525","88.6515","","-0.53%"
"19-11-2024","89.4110","89.4625","89.4865","88.8465","","-0.03%"
"18-11-2024","89.4370","88.9460","89.5380","88.8570","","0.50%"
"15-11-2024","88.9910","88.9595","89.4310","88.7910","","0.06%"
"14-11-2024","88.9370","89.1825","89.3635","88.6730","","-0.26%"
"13-11-2024","89.1690","89.6475","89.9120","89.1005","","-0.52%"
"12-11-2024","89.6370","89.9185","90.0215","89.3975","","-0.29%"
"11-11-2024","89.8970","90.4220","90.5460","89.7015","","-0.62%"
"08-11-2024","90.4550","91.0885","91.1105","90.1645","","-0.68%"
"07-11-2024","91.0700","90.4670","91.2420","90.3165","","0.69%"
"06-11-2024","90.4480","91.9450","92.0030","90.0895","","-1.61%"
"05-11-2024","91.9310","91.5525","91.9980","91.4665","","0.46%"
"04-11-2024","91.5080","91.4255","91.8000","91.3885","","0.47%"
"01-11-2024","91.0840","91.5135","91.6500","91.0630","","-0.44%"
"31-10-2024","91.4840","91.2880","91.5790","91.1735","","0.23%"
"30-10-2024","91.2770","90.9455","91.4185","90.8835","","0.39%"
"29-10-2024","90.9250","90.9010","91.0415","90.5230","","0.04%"
"28-10-2024","90.8860","90.8030","91.0290","90.6425","","0.13%"
"25-10-2024","90.7640","91.0175","91.1420","90.7600","","-0.26%"
"24-10-2024","91.0010","90.6670","91.0385","90.5355","","0.42%"
"23-10-2024","90.6210","90.7980","90.8755","90.4810","","-0.16%"
"22-10-2024","90.7700","90.9365","91.1420","90.7430","","-0.17%"
"21-10-2024","90.9220","91.3085","91.4050","90.8990","","-0.46%"
"18-10-2024","91.3450","91.0520","91.3805","90.9685","","0.36%"
"17-10-2024","91.0180","91.2845","91.3860","90.8745","","-0.27%"
"16-10-2024","91.2650","91.5390","91.6000","91.2130","","-0.28%"
"15-10-2024","91.5200","91.7145","91.7855","91.4630","","-0.18%"
"14-10-2024","91.6850","91.9530","91.9660","91.5420","","-0.32%"
"11-10-2024","91.9810","91.7825","92.1220","91.7625","","0.21%"
"10-10-2024","91.7880","91.8440","91.9935","91.5015","","-0.05%"
"09-10-2024","91.8330","92.2060","92.2145","91.8140","","-0.37%"
"08-10-2024","92.1720","92.1875","92.3415","92.0425","","0.01%"
"07-10-2024","92.1600","92.2290","92.2920","91.9745","","-0.07%"
"04-10-2024","92.2240","92.6685","92.7195","91.9955","","-0.45%"
"03-10-2024","92.6410","92.7005","92.7950","92.4990","","-0.05%"
"02-10-2024","92.6900","92.8675","93.0765","92.6295","","-0.18%"
"01-10-2024","92.8610","93.2920","93.4140","92.7135","","-0.42%"
"30-09-2024","93.2530","93.4230","93.9350","93.1115","","-0.21%"
"27-09-2024","93.4450","93.4670","93.7295","93.0810","","0.01%"
"26-09-2024","93.4320","93.0835","93.5760","93.0570","","0.40%"
"25-09-2024","93.0640","93.4715","93.7195","92.9980","","-0.43%"
"24-09-2024","93.4650","92.8340","93.4845","92.7495","","0.70%"
"23-09-2024","92.8190","93.1960","93.2800","92.5820","","-0.39%"
"20-09-2024","93.1860","93.3475","93.4200","92.9920","","-0.15%"
"19-09-2024","93.3280","93.0175","93.5615","92.6770","","0.35%"
"18-09-2024","93.0020","93.1110","93.6115","92.8290","","-0.07%"
"17-09-2024","93.0680","93.3505","93.3885","93.0820","","-0.28%"
"16-09-2024","93.3310","92.9275","93.3885","92.8945","","0.46%"
"13-09-2024","92.9050","92.9400","93.1475","92.8830","","-0.03%"
"12-09-2024","92.9330","92.4675","92.9525","92.4135","","0.52%"
"11-09-2024","92.4480","92.5335","92.8395","92.4125","","-0.06%"
"10-09-2024","92.5030","92.6450","92.8055","92.4955","","-0.11%"
"09-09-2024","92.6060","93.0625","93.1465","92.6280","","-0.51%"
"06-09-2024","93.0810","93.3110","93.6510","92.8970","","-0.21%"
"05-09-2024","93.2810","93.0515","93.3745","92.9920","","0.25%"
"04-09-2024","93.0440","92.7210","93.1675","92.6735","","0.36%"
"03-09-2024","92.7060","92.8770","92.9555","92.5745","","-0.17%"
"02-09-2024","92.8640","92.6535","92.9600","92.6030","","0.23%"
"30-08-2024","92.6480","92.9205","93.0580","92.6025","","-0.29%"
"29-08-2024","92.9140","93.3055","93.4590","92.7220","","-0.41%"
"28-08-2024","93.2970","93.8565","93.9255","93.1880","","-0.58%"
"27-08-2024","93.8450","93.5850","93.9105","93.5685","","0.29%"
"26-08-2024","93.5740","93.7710","93.8880","93.5495","","-0.22%"
"23-08-2024","93.7820","93.2785","93.8935","93.1630","","0.56%"
"22-08-2024","93.2630","93.5265","93.7475","93.1540","","-0.26%"
"21-08-2024","93.5070","93.2080","93.7235","93.1410","","0.31%"
"20-08-2024","93.2140","92.9630","93.2290","92.7400","","0.29%"
"19-08-2024","92.9480","92.4805","92.9715","92.4675","","0.48%"
"16-08-2024","92.5030","92.1140","92.5305","92.0815","","0.45%"
"15-08-2024","92.0910","92.4675","92.5085","91.9545","","-0.40%"
"14-08-2024","92.4570","92.2535","92.7375","92.1735","","0.25%"
"13-08-2024","92.2250","91.7590","92.3080","91.6270","","0.52%"
"12-08-2024","91.7440","91.6315","91.8325","91.5935","","0.12%"
"09-08-2024","91.6340","91.7155","91.7880","91.5775","","-0.07%"
"08-08-2024","91.7000","91.6495","91.9090","91.3775","","0.10%"
"07-08-2024","91.6110","91.7590","91.7855","91.5245","","-0.14%"
"06-08-2024","91.7350","92.0555","92.1350","91.4905","","-0.31%"
"05-08-2024","92.0170","91.5290","92.6365","91.3050","","0.65%"
"02-08-2024","91.4190","90.3255","91.5480","90.3005","","1.20%"
"01-08-2024","90.3310","90.6270","90.6890","90.2150","","-0.30%"
"31-07-2024","90.6040","90.5580","90.7945","90.3980","","0.07%"
"30-07-2024","90.5430","90.6335","90.7470","90.3900","","-0.07%"
"29-07-2024","90.6070","90.9645","91.0050","90.4575","","-0.29%"
"26-07-2024","90.8680","90.8270","90.9980","90.7515","","0.09%"
"25-07-2024","90.7860","90.7570","91.0360","90.6245","","0.07%"
"24-07-2024","90.7250","90.8315","90.9775","90.5980","","-0.08%"
"23-07-2024","90.7970","91.1220","91.1530","90.7440","","-0.33%"
"22-07-2024","91.0960","91.1055","91.2940","90.9585","","0.03%"
"19-07-2024","91.0670","91.0795","91.2085","90.9610","","0.01%"
"18-07-2024","91.0600","91.4305","91.5140","91.0545","","-0.38%"
"17-07-2024","91.4110","91.0430","91.4920","91.0100","","0.43%"
"16-07-2024","91.0160","91.0380","91.1770","90.8520","","0.00%"
"15-07-2024","91.0200","90.9345","91.3180","90.8875","","-0.06%"
"12-07-2024","91.0790","90.7605","91.1695","90.7075","","0.36%"
"11-07-2024","90.7560","90.4560","91.0235","90.4230","","0.35%"
"10-07-2024","90.4410","90.2850","90.4645","90.2460","","0.22%"
"09-07-2024","90.2420","90.4330","90.4540","90.2130","","-0.14%"
"08-07-2024","90.3640","90.2615","90.5565","90.2035","","-0.13%"
"05-07-2024","90.4810","90.2825","90.5540","90.2405","","0.26%"
"04-07-2024","90.2450","90.1080","90.3275","90.0530","","0.19%"
"03-07-2024","90.0760","89.7145","90.2825","89.6545","","0.41%"
"02-07-2024","89.7120","89.6505","89.7565","89.4125","","0.13%"
"01-07-2024","89.5960","89.4410","89.9060","89.4330","","0.33%"
"28-06-2024","89.2980","89.3125","89.4140","89.1120","","0.00%"
"27-06-2024","89.2950","89.2525","89.5225","89.1555","","0.07%"
"26-06-2024","89.2340","89.3835","89.4595","89.1245","","-0.13%"
"25-06-2024","89.3500","89.6025","89.6590","89.1715","","-0.23%"
"24-06-2024","89.5590","89.3120","89.6685","89.2335","","0.25%"
"21-06-2024","89.3320","89.5005","89.6525","89.1700","","-0.16%"
"20-06-2024","89.4730","89.6805","89.7645","89.4930","","-0.21%"
"19-06-2024","89.6610","89.5125","89.7430","89.4400","","0.20%"
"18-06-2024","89.4800","89.6440","89.7185","89.3330","","-0.17%"
"17-06-2024","89.6290","89.4170","89.7310","89.2560","","0.26%"
"14-06-2024","89.3950","89.7075","89.7875","89.1140","","-0.32%"
"13-06-2024","89.6800","90.1905","90.3745","89.6620","","-0.54%"
"12-06-2024","90.1630","89.8300","90.5815","89.6870","","0.43%"
"11-06-2024","89.7780","89.9035","89.9950","89.5880","","-0.10%"
"10-06-2024","89.8710","90.1830","90.1870","89.6260","","-0.37%"
"07-06-2024","90.2030","90.9125","90.9900","90.1605","","-0.74%"
"06-06-2024","90.8770","90.6245","91.0320","90.6165","","0.31%"
"05-06-2024","90.5990","90.8995","90.9910","90.4950","","-0.28%"
"04-06-2024","90.8570","90.6195","91.0595","90.5895","","0.31%"
"03-06-2024","90.5770","90.5530","90.6365","89.9995","","0.15%"
"31-05-2024","90.4400","90.2400","90.7435","90.0420","","0.27%"
"30-05-2024","90.1920","90.0510","90.3495","89.9705","","0.21%"
"29-05-2024","90.0070","90.3085","90.5565","90.0305","","-0.29%"
"28-05-2024","90.2700","90.2705","90.5970","90.2205","","0.04%"
"27-05-2024","90.2320","90.1545","90.3560","90.0600","","0.17%"
"24-05-2024","90.0790","90.0305","90.2280","89.8270","","0.08%"
"23-05-2024","90.0070","90.0850","90.4215","89.9475","","-0.05%"
"22-05-2024","90.0520","90.3760","90.4960","90.0355","","-0.32%"
"21-05-2024","90.3430","90.4610","90.6175","90.2975","","-0.06%"
"20-05-2024","90.4000","90.5215","90.6550","90.4105","","-0.14%"
"17-05-2024","90.5250","90.6930","90.7730","90.3000","","-0.16%"
"16-05-2024","90.6680","90.8030","90.8950","90.6080","","-0.11%"
"15-05-2024","90.7680","90.3285","90.8225","90.2990","","0.51%"
